============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
test/unit/backend_tests/test_api_comprehensive.py::TestParameterAliasesAPI::test_04_set_preferred_alias PASSED [ 15%]
test/unit/backend_tests/test_api_comprehensive.py::TestParameterAliasesAPI::test_05_update_param_display_name PASSED [ 15%]
test/unit/backend_tests/test_api_comprehensive.py::TestIntegrationScenarios::test_01_full_event_workflow PASSED [ 16%]
test/unit/backend_tests/test_api_comprehensive.py::TestIntegrationScenarios::test_02_search_and_export_workflow SKIPPED [ 16%]
test/unit/backend_tests/test_api_comprehensive.py::TestIntegrationScenarios::test_03_canvas_to_hql_workflow SKIPPED [ 16%]
test/unit/backend_tests/test_api_comprehensive.py::TestErrorHandling::test_01_invalid_json PASSED [ 16%]
test/unit/backend_tests/test_api_comprehensive.py::TestErrorHandling::test_02_missing_required_fields PASSED [ 16%]
test/unit/backend_tests/test_api_comprehensive.py::TestErrorHandling::test_03_not_found_resource PASSED [ 17%]
test/unit/backend_tests/test_api_comprehensive.py::TestErrorHandling::test_04_invalid_game_context PASSED [ 17%]
test/unit/backend_tests/test_api_comprehensive.py::TestErrorHandling::test_05_invalid_pagination_params PASSED [ 17%]
test/unit/backend_tests/test_api_comprehensive.py::TestSecurityAndValidation::test_01_sql_injection_prevention PASSED [ 17%]
test/unit/backend_tests/test_api_comprehensive.py::TestSecurityAndValidation::test_02_xss_prevention PASSED [ 18%]
test/unit/backend_tests/test_api_comprehensive.py::TestSecurityAndValidation::test_03_large_payload_handling PASSED [ 18%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_api_response_format_consistency PASSED [ 18%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_create_event_invalid_game_id PASSED [ 18%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_create_event_invalid_json PASSED [ 18%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_create_event_missing_required_field PASSED [ 19%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_events_api_invalid_game_id PASSED [ 19%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_events_api_invalid_page_number PASSED [ 19%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_events_api_invalid_per_page PASSED [ 19%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_events_api_per_page_too_large PASSED [ 20%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_events_api_sql_injection_attempt PASSED [ 20%]
test/unit/backend_tests/test_api_validation.py::TestAPIParameterValidation::test_games_api_pagination_edge_cases PASSED [ 20%]
test/unit/backend_tests/test_cache_e2e.py::test_api_cache_performance PASSED [ 20%]
test/unit/backend_tests/test_cache_protection.py::test_ttl_jitter PASSED [ 20%]
test/unit/backend_tests/test_cache_protection.py::test_empty_cache PASSED [ 21%]
test/unit/backend_tests/test_cache_protection.py::test_combined_protection PASSED [ 21%]
test/unit/backend_tests/test_cache_simple.py::test_cache_basic_functionality PASSED [ 21%]
test/unit/backend_tests/test_canvas_processor.py::TestGenerateMockResults::test_generate_mock_results_with_string_field PASSED [ 21%]
test/unit/backend_tests/test_canvas_processor.py::TestGenerateMockResults::test_generate_mock_results_with_multiple_fields PASSED [ 22%]
test/unit/backend_tests/test_canvas_processor.py::TestGenerateMockResults::test_generate_mock_results_default_limit PASSED [ 22%]
test/unit/backend_tests/test_canvas_processor.py::TestGenerateMockResults::test_generate_mock_results_empty_fields FAILED [ 22%]
test/unit/backend_tests/test_canvas_processor.py::TestGenerateMockResults::test_generate_mock_results_includes_execution_time PASSED [ 22%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasHealthCheck::test_health_check_returns_healthy_status PASSED [ 22%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_success FAILED [ 23%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_with_connections FAILED [ 23%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_missing_body FAILED [ 23%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_with_errors FAILED [ 23%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasValidationEndpoint::test_validate_flow_exception_handling FAILED [ 24%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_success FAILED [ 24%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_missing_body FAILED [ 24%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_failure FAILED [ 24%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPrepareGeneration::test_prepare_generation_exception_handling FAILED [ 24%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_success FAILED [ 25%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_missing_body FAILED [ 25%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_empty_sql FAILED [ 25%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_default_limit PASSED [ 25%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_custom_limit FAILED [ 26%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasPreviewResults::test_preview_results_exception_handling FAILED [ 26%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_with_game_gid FAILED [ 26%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_without_game_gid FAILED [ 26%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_with_invalid_game_gid FAILED [ 26%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasNodeCanvasRoute::test_node_canvas_sets_session FAILED [ 27%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasBackwardCompatibility::test_game_id_to_game_gid_redirect FAILED [ 27%]
test/unit/backend_tests/test_canvas_processor.py::TestCanvasBackwardCompatibility::test_validate_flow_accepts_connections FAILED [ 27%]
test/unit/backend_tests/test_common.py::TestValidateFormFields::test_validate_all_required_fields_present PASSED [ 27%]
test/unit/backend_tests/test_common.py::TestValidateFormFields::test_validate_missing_required_field PASSED [ 28%]
test/unit/backend_tests/test_common.py::TestValidateFormFields::test_validate_fields_with_stripping PASSED [ 28%]
test/unit/backend_tests/test_common.py::TestValidateFormFields::test_validate_empty_field PASSED [ 28%]
test/unit/backend_tests/test_common.py::TestValidateFormFields::test_validate_custom_error_message PASSED [ 28%]
test/unit/backend_tests/test_common.py::TestValidateFormFields::test_validate_optional_fields PASSED [ 28%]
test/unit/backend_tests/test_common.py::TestParseFormListFields::test_parse_array_fields PASSED [ 29%]
test/unit/backend_tests/test_common.py::TestParseFormListFields::test_parse_with_stripping PASSED [ 29%]
test/unit/backend_tests/test_common.py::TestParseFormListFields::test_parse_empty_array PASSED [ 29%]
test/unit/backend_tests/test_common.py::TestParseFormListFields::test_parse_multiple_fields PASSED [ 29%]
test/unit/backend_tests/test_common.py::TestClearEntityCaches::test_clear_event_cache PASSED [ 30%]
test/unit/backend_tests/test_common.py::TestClearEntityCaches::test_clear_game_cache PASSED [ 30%]
test/unit/backend_tests/test_common.py::TestClearEntityCaches::test_clear_parameter_cache PASSED [ 30%]
test/unit/backend_tests/test_common.py::TestClearEntityCaches::test_clear_unknown_entity_type PASSED [ 30%]
test/unit/backend_tests/test_common.py::TestClearEntityCaches::test_clear_cache_with_error_handling PASSED [ 30%]
test/unit/backend_tests/test_common.py::TestGetReferenceData::test_get_games_data PASSED [ 31%]
test/unit/backend_tests/test_common.py::TestGetReferenceData::test_get_event_categories PASSED [ 31%]
test/unit/backend_tests/test_common.py::TestGetReferenceData::test_get_multiple_data_types PASSED [ 31%]
test/unit/backend_tests/test_common.py::TestGetReferenceData::test_get_unknown_data_type PASSED [ 31%]
test/unit/backend_tests/test_common.py::TestGenerateDWDTableNames::test_generate_table_names_basic PASSED [ 32%]
test/unit/backend_tests/test_common.py::TestGenerateDWDTableNames::test_generate_table_names_overwrite_ods_db PASSED [ 32%]
test/unit/backend_tests/test_common.py::TestGenerateDWDTableNames::test_generate_table_names_overseas_game PASSED [ 32%]
test/unit/backend_tests/test_common.py::TestGenerateDWDTableNames::test_generate_table_names_with_dots_in_event_name PASSED [ 32%]
test/unit/backend_tests/test_common.py::TestGenerateDWDTableNames::test_generate_table_names_consistency PASSED [ 32%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_backend_observation FAILED [ 33%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_frontend_observation FAILED [ 33%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_testing_observation FAILED [ 33%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_docs_observation FAILED [ 33%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_general_observation FAILED [ 34%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_mixed_files_backend_dominant FAILED [ 34%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_considers_both_modified_and_read FAILED [ 34%]
test/unit/backend_tests/test_context_manager.py::TestCategorizeObservations::test_categorize_handles_missing_fields_gracefully FAILED [ 34%]
test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_generate_backend_context_file_structure FAILED [ 34%]
test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_includes_observation_summary_table FAILED [ 35%]
test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_sorts_observations_by_time_descending FAILED [ 35%]
test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_includes_type_emoji_mapping FAILED [ 35%]
test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_limits_file_list_in_summary FAILED [ 35%]
test/unit/backend_tests/test_context_manager.py::TestMarkdownGeneration::test_markdown_includes_metadata_header FAILED [ 36%]
test/unit/backend_tests/test_context_manager.py::TestMCPIntegration::test_fetch_recent_observations_calls_search FAILED [ 36%]
test/unit/backend_tests/test_context_manager.py::TestMCPIntegration::test_fetch_observation_details_by_ids FAILED [ 36%]
test/unit/backend_tests/test_context_manager.py::TestMCPIntegration::test_context_manager_full_workflow FAILED [ 36%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_string_sha256 PASSED [ 36%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_string_consistency PASSED [ 37%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_string_different_inputs PASSED [ 37%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_string_sha512 PASSED [ 37%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_string_unsupported_algorithm PASSED [ 37%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_object_simple_dict PASSED [ 38%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_object_dict_sort_keys PASSED [ 38%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_object_list PASSED [ 38%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_object_nested_structure PASSED [ 38%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_object_consistency PASSED [ 38%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_file_small_file PASSED [ 39%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_file_large_file PASSED [ 39%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_file_consistency PASSED [ 39%]
test/unit/backend_tests/test_crypto.py::TestSecureHasher::test_hash_file_not_found PASSED [ 39%]
test/unit/backend_tests/test_crypto.py::TestConvenienceFunctions::test_compute_hash_string PASSED [ 40%]
test/unit/backend_tests/test_crypto.py::TestConvenienceFunctions::test_compute_hash_object PASSED [ 40%]
test/unit/backend_tests/test_crypto.py::TestConvenienceFunctions::test_compute_cache_key PASSED [ 40%]
test/unit/backend_tests/test_crypto.py::TestConvenienceFunctions::test_compute_cache_key_consistency PASSED [ 40%]
test/unit/backend_tests/test_crypto.py::TestSecurityProperties::test_avoids_md5 PASSED [ 40%]
test/unit/backend_tests/test_crypto.py::TestSecurityProperties::test_default_algorithm_is_secure PASSED [ 41%]
test/unit/backend_tests/test_crypto.py::TestSecurityProperties::test_sha256_output_length PASSED [ 41%]
test/unit/backend_tests/test_crypto.py::TestSecurityProperties::test_sha512_output_length PASSED [ 41%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_games_repository_exists PASSED [ 41%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_log_events_repository_exists PASSED [ 42%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_repository_has_required_methods PASSED [ 42%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_by_id_returns_none_for_nonexistent PASSED [ 42%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_exists_returns_false_for_nonexistent PASSED [ 42%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_all_predefined_repositories_have_correct_structure PASSED [ 42%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_where_with_single_condition PASSED [ 43%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_where_with_order_by PASSED [ 43%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_where_with_limit PASSED [ 43%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_where_with_multiple_conditions PASSED [ 43%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_first_where_returns_single_record PASSED [ 44%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_by_ids_returns_multiple_records PASSED [ 44%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_find_by_ids_with_empty_list PASSED [ 44%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_delete_batch_deletes_multiple_records PASSED [ 44%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_delete_batch_with_empty_list PASSED [ 44%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_update_batch_updates_multiple_records PASSED [ 45%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_update_batch_with_empty_updates PASSED [ 45%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_update_batch_with_empty_ids PASSED [ 45%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_create_batch_creates_multiple_records PASSED [ 45%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_create_batch_with_empty_list PASSED [ 46%]
test/unit/backend_tests/test_data_access.py::TestGenericRepository::test_create_batch_with_partial_fields PASSED [ 46%]
test/unit/backend_tests/test_graph_utils.py::TestBuildGraphFromEdges::test_build_simple_graph PASSED [ 46%]
test/unit/backend_tests/test_graph_utils.py::TestBuildGraphFromEdges::test_build_graph_with_missing_nodes PASSED [ 46%]
test/unit/backend_tests/test_graph_utils.py::TestBuildGraphFromEdges::test_build_empty_graph PASSED [ 46%]
test/unit/backend_tests/test_graph_utils.py::TestBuildGraphFromEdges::test_build_graph_with_multiple_edges PASSED [ 47%]
test/unit/backend_tests/test_graph_utils.py::TestBFSTraversal::test_bfs_simple_path PASSED [ 47%]
test/unit/backend_tests/test_graph_utils.py::TestBFSTraversal::test_bfs_multiple_start_nodes PASSED [ 47%]
test/unit/backend_tests/test_graph_utils.py::TestBFSTraversal::test_bfs_disconnected_graph PASSED [ 47%]
test/unit/backend_tests/test_graph_utils.py::TestBFSTraversal::test_bfs_empty_graph PASSED [ 48%]
test/unit/backend_tests/test_graph_utils.py::TestBFSTraversal::test_bfs_cycle_handling PASSED [ 48%]
test/unit/backend_tests/test_graph_utils.py::TestDFSTraversal::test_dfs_simple_path PASSED [ 48%]
test/unit/backend_tests/test_graph_utils.py::TestDFSTraversal::test_dfs_empty_graph PASSED [ 48%]
test/unit/backend_tests/test_graph_utils.py::TestFindIsolatedNodes::test_find_isolated_simple PASSED [ 48%]
test/unit/backend_tests/test_graph_utils.py::TestFindIsolatedNodes::test_find_isolated_with_ignore_types PASSED [ 49%]
test/unit/backend_tests/test_graph_utils.py::TestFindIsolatedNodes::test_find_isolated_empty_nodes PASSED [ 49%]
test/unit/backend_tests/test_graph_utils.py::TestFindIsolatedNodes::test_find_isolated_all_connected PASSED [ 49%]
test/unit/backend_tests/test_graph_utils.py::TestDetectCyclesDFS::test_detect_simple_cycle PASSED [ 49%]
test/unit/backend_tests/test_graph_utils.py::TestDetectCyclesDFS::test_detect_self_loop PASSED [ 50%]
test/unit/backend_tests/test_graph_utils.py::TestDetectCyclesDFS::test_detect_no_cycles PASSED [ 50%]
test/unit/backend_tests/test_graph_utils.py::TestDetectCyclesDFS::test_detect_multiple_cycles PASSED [ 50%]
test/unit/backend_tests/test_graph_utils.py::TestCountNodeConnections::test_count_connections_simple PASSED [ 50%]
test/unit/backend_tests/test_graph_utils.py::TestCountNodeConnections::test_count_connections_with_bidirectional PASSED [ 50%]
test/unit/backend_tests/test_graph_utils.py::TestCountNodeConnections::test_count_connections_empty PASSED [ 51%]
test/unit/backend_tests/test_graph_utils.py::TestFindStartNodes::test_find_start_simple PASSED [ 51%]
test/unit/backend_tests/test_graph_utils.py::TestFindStartNodes::test_find_start_multiple PASSED [ 51%]
test/unit/backend_tests/test_graph_utils.py::TestFindStartNodes::test_find_start_with_ignore_types PASSED [ 51%]
test/unit/backend_tests/test_graph_utils.py::TestFindEndNodes::test_find_end_simple PASSED [ 52%]
test/unit/backend_tests/test_graph_utils.py::TestFindEndNodes::test_find_end_with_actual_end PASSED [ 52%]
test/unit/backend_tests/test_graph_utils.py::TestFindEndNodes::test_find_end_multiple PASSED [ 52%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_cache_invalidation PASSED [ 52%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_decorator_cached_hierarchical PASSED [ 52%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_l1_cache_expiration PASSED [ 53%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_l1_cache_hit PASSED [ 53%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_l1_cache_set_and_get PASSED [ 53%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_l1_lru_eviction PASSED [ 53%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_l2_cache_hit_with_l1_warmup PASSED [ 54%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_l2_cache_miss PASSED [ 54%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_pattern_invalidation PASSED [ 54%]
test/unit/backend_tests/test_hierarchical_cache.py::TestHierarchicalCache::test_stats_reset PASSED [ 54%]
test/unit/backend_tests/test_hierarchical_cache.py::TestCacheWarmer::test_periodic_warmup_thread PASSED [ 54%]
test/unit/backend_tests/test_hierarchical_cache.py::TestCacheWarmer::test_warmup_games PASSED [ 55%]
test/unit/backend_tests/test_hierarchical_cache.py::TestCacheWarmer::test_warmup_hot_events PASSED [ 55%]
test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_contains_partition_filter ERROR [ 55%]
test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_uses_correct_table_name ERROR [ 55%]
